CustomerID,Actual_Churn,Predicted_Churn,Churn_Probability,Risk_Segment
CUST0692,0,0,0.0205,Low
CUST1743,0,0,0.039,Low
CUST0584,0,0,0.0761,Low
CUST1840,0,0,0.0229,Low
CUST1467,1,0,0.4015,Medium
CUST0543,0,0,0.3307,Medium
CUST0649,0,0,0.2462,Low
CUST1062,0,0,0.3294,Medium
CUST0937,0,0,0.0524,Low
CUST1772,0,0,0.0516,Low
CUST1769,0,0,0.0205,Low
CUST1937,1,0,0.4406,Medium
CUST0623,0,0,0.025,Low
CUST0082,1,0,0.2398,Low
CUST0733,0,0,0.4853,Medium
CUST0397,0,0,0.0927,Low
CUST0676,1,0,0.3734,Medium
CUST1737,0,0,0.1667,Low
CUST0158,0,0,0.1162,Low
CUST1218,1,0,0.0923,Low
CUST1003,0,0,0.0866,Low
CUST1338,0,0,0.296,Low
CUST1325,0,0,0.1955,Low
CUST0940,0,0,0.3861,Medium
CUST0562,0,0,0.3606,Medium
CUST1686,1,0,0.2245,Low
CUST1177,0,0,0.1106,Low
CUST1344,1,0,0.3456,Medium
CUST0019,0,0,0.2546,Low
CUST0814,0,0,0.0438,Low
CUST1833,0,0,0.0588,Low
CUST0770,0,0,0.3547,Medium
CUST0483,0,0,0.4594,Medium
CUST1696,0,0,0.2782,Low
CUST1555,0,0,0.0702,Low
CUST0791,0,0,0.1056,Low
CUST1064,1,0,0.3721,Medium
CUST0250,0,0,0.4485,Medium
CUST1198,0,0,0.3107,Medium
CUST1201,0,0,0.1693,Low
CUST0699,0,0,0.2805,Low
CUST1611,1,0,0.2864,Low
CUST1249,0,0,0.0696,Low
CUST1295,0,0,0.0338,Low
CUST1397,0,0,0.0736,Low
CUST1168,0,0,0.1833,Low
CUST1189,1,0,0.2229,Low
CUST1146,1,0,0.1817,Low
CUST0581,0,0,0.0658,Low
CUST1259,0,0,0.0465,Low
CUST0002,0,0,0.2255,Low
CUST0126,0,0,0.0505,Low
CUST0162,0,0,0.1084,Low
CUST1025,0,0,0.1393,Low
CUST1847,0,0,0.2244,Low
CUST0181,1,0,0.2833,Low
CUST1853,0,0,0.3791,Medium
CUST1829,0,0,0.4187,Medium
CUST1891,0,0,0.1405,Low
CUST0994,0,0,0.1587,Low
CUST1069,1,0,0.2998,Low
CUST1503,0,0,0.0373,Low
CUST0235,0,0,0.0226,Low
CUST0743,0,0,0.2988,Low
CUST1750,0,0,0.0344,Low
CUST0629,0,0,0.1272,Low
CUST0971,0,0,0.2203,Low
CUST0684,0,0,0.1767,Low
CUST1041,0,0,0.1982,Low
CUST0234,0,0,0.0146,Low
CUST1550,0,0,0.1,Low
CUST0102,1,0,0.2933,Low
CUST1313,1,0,0.0426,Low
CUST0795,0,0,0.2336,Low
CUST1018,0,0,0.1498,Low
CUST1565,0,0,0.1314,Low
CUST1211,1,0,0.3943,Medium
CUST1640,0,0,0.0854,Low
CUST0366,0,0,0.0295,Low
CUST0177,1,0,0.3564,Medium
CUST0346,0,0,0.2598,Low
CUST1870,0,0,0.0642,Low
CUST1625,1,0,0.2751,Low
CUST1013,0,0,0.0361,Low
CUST1905,0,0,0.3445,Medium
CUST1987,0,0,0.1188,Low
CUST1918,0,0,0.0278,Low
CUST0983,0,0,0.043,Low
CUST1830,0,0,0.21,Low
CUST1916,0,0,0.2821,Low
CUST0894,0,0,0.0505,Low
CUST1543,0,0,0.1375,Low
CUST1982,0,0,0.3418,Medium
CUST0170,1,0,0.2385,Low
CUST0114,1,0,0.341,Medium
CUST1266,0,0,0.2967,Low
CUST1664,0,0,0.2785,Low
CUST0192,0,0,0.0201,Low
CUST0586,0,0,0.0174,Low
CUST0518,0,0,0.1624,Low
CUST1914,0,0,0.0278,Low
CUST1506,1,0,0.1188,Low
CUST0285,0,0,0.0923,Low
CUST0856,0,0,0.2435,Low
CUST1671,1,0,0.3547,Medium
CUST1634,0,0,0.2462,Low
CUST0401,0,0,0.3903,Medium
CUST0203,0,0,0.0397,Low
CUST0702,0,0,0.1032,Low
CUST1747,0,0,0.0252,Low
CUST0176,0,0,0.2795,Low
CUST0700,0,0,0.3786,Medium
CUST1877,0,0,0.0566,Low
CUST0045,0,0,0.2172,Low
CUST0329,0,0,0.267,Low
CUST1461,1,0,0.2253,Low
CUST1595,0,0,0.388,Medium
CUST1798,0,0,0.0981,Low
CUST0574,0,0,0.3408,Medium
CUST1698,0,0,0.0392,Low
